sample_name	bam	Population
RT-127	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-127.bam	CDB
RT-138	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-138.bam	SNC
RT-139	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-139.bam	CDB
RT-140	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-140.bam	JND
RT-158	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-158.bam	HNO
RT-166	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-166.bam	LRC
RT-169	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-169.bam	JND
RT-184	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-184.bam	MDC
RT-19	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-19.bam	MDC
RT-190	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-190.bam	BDC
RT-191	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-191.bam	BDC
RT-192	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-192.bam	VDG
RT-195	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-195.bam	LRC
RT-221	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-221.bam	VDG
RT-225	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-225.bam	MDC
RT-227	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-227.bam	OGV
RT-232	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-232.bam	DNN
RT-238	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-238.bam	VDM
RT-246	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-246.bam	ANV
RT-250	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-250.bam	VDG
RT-254	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-254.bam	CLP
RT-256	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-256.bam	CLP
RT-258	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-258.bam	CLP
RT-260	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-260.bam	CLP
RT-264	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-264.bam	CLP
RT-267	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-267.bam	VDS
RT-269	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-269.bam	ORI
RT-275	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-275.bam	SNC
RT-278	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-278.bam	ADG
RT-279	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-279.bam	ANV
RT-281	/home/csic/eye/rrm/lustre/pelobates_plasticity/mega-non-model-wgs-snakeflow/mkdup/RT-281.bam	ADG
